,Player,Nation,Pos,Age,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%,Matches,Squad,League
0,David Raya,es ESP,GK,29-238,35,35,3150,35.0,31,0.89,108,77,74.1,18,13,4,12,34.3,3,3,0,0,0.0,Matches,Arsenal,Premier-League
1,Emiliano Martínez,ar ARG,GK,32-251,35,35,3060,34.0,45,1.32,136,90,67.6,17,9,9,7,20.0,2,1,1,0,50.0,Matches,Aston-Villa,Premier-League
2,Robin Olsen,se SWE,GK,35-123,3,1,180,2.0,4,2.0,9,5,55.6,1,0,0,1,100.0,0,0,0,0,,Matches,Aston-Villa,Premier-League
3,Kepa Arrizabalaga,es ESP,GK,30-221,29,29,2610,29.0,36,1.24,129,93,75.2,12,7,10,7,24.1,4,4,0,0,0.0,Matches,Bournemouth,Premier-League
4,Mark Travers,ie IRL,GK,25-359,5,5,450,5.0,5,1.0,25,20,80.0,2,2,1,1,20.0,0,0,0,0,,Matches,Bournemouth,Premier-League
5,Neto,br BRA,GK,35-297,2,2,180,2.0,2,1.0,13,11,84.6,0,2,0,0,0.0,0,0,0,0,,Matches,Bournemouth,Premier-League
6,Mark Flekken,nl NED,GK,31-332,35,35,3095,34.4,51,1.48,190,141,73.7,16,7,12,7,20.0,1,1,0,0,0.0,Matches,Brentford,Premier-League
7,Hákon Rafn Valdimarsson,is ISL,GK,23-210,2,1,145,1.6,2,1.24,4,3,50.0,0,0,1,1,100.0,0,0,0,0,,Matches,Brentford,Premier-League
8,Bart Verbruggen,nl NED,GK,22-266,34,34,3060,34.0,55,1.62,136,83,65.4,12,13,9,7,20.6,8,8,0,0,0.0,Matches,Brighton-and-Hove-Albion,Premier-League
9,Jason Steele,eng ENG,GK,34-266,2,2,180,2.0,1,0.5,4,3,75.0,2,0,0,1,50.0,0,0,0,0,,Matches,Brighton-and-Hove-Albion,Premier-League
10,Robert Sánchez,es ESP,GK,27-174,29,29,2610,29.0,32,1.1,118,85,76.3,15,9,5,8,27.6,5,4,1,0,20.0,Matches,Chelsea,Premier-League
11,Filip Jørgensen,dk DEN,GK,23-025,6,6,540,6.0,9,1.5,28,19,71.4,3,0,3,1,16.7,1,1,0,0,0.0,Matches,Chelsea,Premier-League
12,Dean Henderson,eng ENG,GK,28-061,35,35,3150,35.0,48,1.37,143,97,67.1,11,13,11,10,28.6,2,1,1,0,50.0,Matches,Crystal-Palace,Premier-League
13,Jordan Pickford,eng ENG,GK,31-066,36,36,3240,36.0,44,1.22,155,109,71.6,9,15,12,10,27.8,2,0,2,0,100.0,Matches,Everton,Premier-League
14,Bernd Leno,de GER,GK,33-068,36,36,3240,36.0,50,1.39,149,101,67.8,14,9,13,5,13.9,2,2,0,0,0.0,Matches,Fulham,Premier-League
15,Arijanet Muric,xk KVX,GK,26-186,18,18,1620,18.0,33,1.83,100,67,70.0,2,6,10,1,5.6,3,3,0,0,0.0,Matches,Ipswich-Town,Premier-League
16,Alex Palmer,eng ENG,GK,28-275,12,12,1080,12.0,28,2.33,68,42,60.3,1,3,8,0,0.0,1,1,0,0,0.0,Matches,Ipswich-Town,Premier-League
17,Christian Walton,eng ENG,GK,29-184,6,6,540,6.0,16,2.67,33,17,57.6,1,1,4,1,16.7,2,2,0,0,0.0,Matches,Ipswich-Town,Premier-League
18,Mads Hermansen,dk DEN,GK,24-305,27,27,2385,26.5,58,2.19,155,99,64.5,3,6,18,1,3.7,4,3,1,0,25.0,Matches,Leicester-City,Premier-League
19,Jakub Stolarczyk,pl POL,GK,24-144,7,7,630,7.0,12,1.71,31,19,61.3,2,0,5,1,14.3,0,0,0,0,,Matches,Leicester-City,Premier-League
20,Danny Ward,wls WAL,GK,31-324,2,1,135,1.5,6,4.0,10,4,40.0,0,0,1,0,0.0,0,0,0,0,,Matches,Leicester-City,Premier-League
21,Alisson,br BRA,GK,32-221,25,25,2238,24.9,23,0.92,77,56,71.4,18,5,2,9,36.0,1,1,0,0,0.0,Matches,Liverpool,Premier-League
22,Caoimhín Kelleher,ie IRL,GK,26-169,10,10,900,10.0,12,1.2,37,24,67.6,7,2,1,4,40.0,1,0,1,0,100.0,Matches,Liverpool,Premier-League
23,Vitezslav Jaros,cz CZE,GK,23-292,1,0,12,0.1,0,0.0,1,1,100.0,0,0,0,1,,0,0,0,0,,Matches,Liverpool,Premier-League
24,Ederson,br BRA,GK,31-267,24,24,2140,23.8,25,1.05,73,49,68.5,14,4,6,9,37.5,2,2,0,0,0.0,Matches,Manchester-City,Premier-League
25,Stefan Ortega,de GER,GK,32-186,13,12,1100,12.2,18,1.47,50,33,68.0,5,4,3,3,25.0,2,2,0,0,0.0,Matches,Manchester-City,Premier-League
26,André Onana,cm CMR,GK,29-039,33,33,2970,33.0,43,1.3,129,86,69.0,10,9,14,9,27.3,4,3,1,0,25.0,Matches,Manchester-United,Premier-League
27,Altay Bayındır,tr TUR,GK,27-027,2,2,180,2.0,8,4.0,12,5,33.3,0,0,2,0,0.0,0,0,0,0,,Matches,Manchester-United,Premier-League
28,Nick Pope,eng ENG,GK,33-022,25,25,2250,25.0,33,1.32,107,75,70.1,12,6,7,7,28.0,2,1,1,0,50.0,Matches,Newcastle-United,Premier-League
29,Martin Dúbravka,sk SVK,GK,36-116,10,10,900,10.0,12,1.2,41,29,70.7,7,0,3,5,50.0,0,0,0,0,,Matches,Newcastle-United,Premier-League
30,Matz Sels,be BEL,GK,33-075,35,35,3150,35.0,42,1.2,152,110,74.3,18,7,10,13,37.1,3,3,0,0,0.0,Matches,Nottingham-Forest,Premier-League
31,Aaron Ramsdale,eng ENG,GK,26-363,28,28,2520,28.0,62,2.21,177,113,67.8,2,5,21,3,10.7,7,5,2,0,28.6,Matches,Southampton,Premier-League
32,Alex McCarthy,eng ENG,GK,35-160,5,5,450,5.0,13,2.6,37,24,70.3,0,0,5,0,0.0,2,2,0,0,0.0,Matches,Southampton,Premier-League
33,Joe Lumley,eng ENG,GK,30-086,3,3,270,3.0,7,2.33,20,13,65.0,0,1,2,0,0.0,0,0,0,0,,Matches,Southampton,Premier-League
34,Guglielmo Vicario,it ITA,GK,28-217,23,23,2070,23.0,33,1.43,94,63,64.9,9,3,11,4,17.4,0,0,0,0,,Matches,Tottenham-Hotspur,Premier-League
35,Fraser Forster,eng ENG,GK,37-056,7,7,630,7.0,15,2.14,42,27,69.0,1,2,4,1,14.3,2,2,0,0,0.0,Matches,Tottenham-Hotspur,Premier-League
36,Antonín Kinský,cz CZE,GK,22-060,4,4,360,4.0,7,1.75,16,11,56.3,1,0,3,1,25.0,0,0,0,0,,Matches,Tottenham-Hotspur,Premier-League
37,Brandon Austin,eng ENG,GK,26-124,1,1,90,1.0,2,2.0,4,2,50.0,0,0,1,0,0.0,0,0,0,0,,Matches,Tottenham-Hotspur,Premier-League
38,Alphonse Areola,fr FRA,GK,32-073,24,23,2080,23.1,39,1.69,105,69,62.9,4,7,12,4,17.4,0,0,0,0,,Matches,West-Ham-United,Premier-League
39,Łukasz Fabiański,pl POL,GK,40-023,13,12,1070,11.9,20,1.68,67,47,74.6,5,3,4,2,16.7,3,3,0,0,0.0,Matches,West-Ham-United,Premier-League
40,José Sá,pt POR,GK,32-114,28,28,2520,28.0,47,1.68,110,63,61.8,11,4,13,7,25.0,7,5,2,0,28.6,Matches,Wolverhampton-Wanderers,Premier-League
41,Sam Johnstone,eng ENG,GK,32-047,7,7,630,7.0,17,2.43,39,23,61.5,0,1,6,0,0.0,2,2,0,0,0.0,Matches,Wolverhampton-Wanderers,Premier-League
42,Daniel Bentley,eng ENG,GK,31-302,1,1,90,1.0,0,0.0,2,2,100.0,1,0,0,1,100.0,0,0,0,0,,Matches,Wolverhampton-Wanderers,Premier-League
43,Antonio Sivera,es ESP,GK,28-273,28,28,2450,27.2,37,1.36,100,64,72.0,7,9,12,6,21.4,9,9,0,0,0.0,Matches,Alaves,La-Liga
44,Jesús Owono,gq EQG,GK,24-071,6,5,487,5.4,7,1.29,14,7,57.1,1,1,3,0,0.0,1,1,0,0,0.0,Matches,Alaves,La-Liga
45,Adrian Rodriguez,es ESP,GK,24-150,2,1,122,1.4,2,1.48,6,4,83.3,0,1,0,1,100.0,1,1,0,0,0.0,Matches,Alaves,La-Liga
46,Unai Simón,es ESP,GK,27-335,17,17,1530,17.0,11,0.65,54,42,79.6,7,8,2,7,41.2,1,0,1,0,100.0,Matches,Athletic-Club,La-Liga
47,Julen Agirrezabala,es ESP,GK,24-137,14,14,1206,13.4,9,0.67,34,24,76.5,9,4,1,5,35.7,2,1,1,0,50.0,Matches,Athletic-Club,La-Liga
48,Alex Padilla,es ESP,GK,21-253,5,3,321,3.6,6,1.68,17,12,70.6,0,1,2,0,0.0,1,1,0,0,0.0,Matches,Athletic-Club,La-Liga
49,Jan Oblak,si SVN,GK,32-124,34,34,3060,34.0,27,0.79,104,79,78.8,19,10,5,15,44.1,5,5,0,0,0.0,Matches,Atletico-Madrid,La-Liga
50,Juan Musso,ar ARG,GK,31-005,1,1,90,1.0,0,0.0,1,1,100.0,1,0,0,1,100.0,0,0,0,0,,Matches,Atletico-Madrid,La-Liga
51,Iñaki Peña,es ESP,GK,26-070,15,14,1306,14.5,18,1.24,52,34,69.2,6,3,5,3,21.4,2,2,0,0,0.0,Matches,Barcelona,La-Liga
52,Wojciech Szczęsny,pl POL,GK,35-023,13,13,1170,13.0,9,0.69,27,18,66.7,12,1,0,7,53.8,0,0,0,0,,Matches,Barcelona,La-Liga
53,Marc-André ter Stegen,de GER,GK,33-011,7,7,584,6.5,6,0.92,19,13,73.7,7,0,0,1,14.3,1,1,0,0,0.0,Matches,Barcelona,La-Liga
54,Adrián,es ESP,GK,38-129,15,15,1350,15.0,19,1.27,52,33,65.4,10,2,3,3,20.0,1,1,0,0,0.0,Matches,Real-Betis,La-Liga
55,Rui Silva,pt POR,GK,31-094,15,15,1350,15.0,18,1.2,54,37,72.2,5,5,5,4,26.7,3,3,0,0,0.0,Matches,Real-Betis,La-Liga
56,Fran Vieites,es ESP,GK,26-005,4,4,360,4.0,5,1.25,11,6,54.5,1,2,1,0,0.0,0,0,0,0,,Matches,Real-Betis,La-Liga
57,Vicente Guaita,es ESP,GK,38-121,31,31,2790,31.0,45,1.45,120,75,65.0,12,7,12,7,22.6,3,3,0,0,0.0,Matches,Celta-Vigo,La-Liga
58,Iván Villar,es ESP,GK,27-306,4,4,360,4.0,9,2.25,18,10,50.0,2,0,2,0,0.0,1,0,1,0,100.0,Matches,Celta-Vigo,La-Liga
59,Joan García,es ESP,GK,24-008,34,34,3060,34.0,44,1.29,176,130,77.3,10,9,15,7,20.6,6,4,2,0,33.3,Matches,Espanyol,La-Liga
60,David Soria,es ESP,GK,32-038,35,35,3150,35.0,34,0.97,115,80,77.4,10,9,16,9,25.7,9,8,1,0,11.1,Matches,Getafe,La-Liga
61,Paulo Gazzaniga,ar ARG,GK,33-130,35,35,3105,34.5,51,1.48,139,86,64.7,10,8,17,7,20.0,5,2,3,0,60.0,Matches,Girona,La-Liga
62,Pau López,es ESP,GK,30-150,1,0,45,0.5,2,4.0,3,1,33.3,0,0,0,0,,0,0,0,0,,Matches,Girona,La-Liga
63,Jasper Cillessen,nl NED,GK,36-020,27,27,2335,25.9,42,1.62,128,85,70.3,6,8,13,3,11.1,8,4,3,1,42.9,Matches,Las-Palmas,La-Liga
64,Dinko Horkaš,hr CRO,GK,26-063,10,8,815,9.1,15,1.66,44,29,65.9,2,0,6,1,12.5,1,0,1,0,100.0,Matches,Las-Palmas,La-Liga
65,Marko Dmitrović,rs SRB,GK,33-108,28,28,2520,28.0,44,1.57,132,90,72.0,5,11,12,8,28.6,8,7,0,1,0.0,Matches,Leganes,La-Liga
66,Juan Soriano,es ESP,GK,27-262,6,6,540,6.0,7,1.17,25,19,72.0,1,2,3,1,16.7,0,0,0,0,,Matches,Leganes,La-Liga
67,Dominik Greif,sk SVK,GK,28-036,29,29,2610,29.0,32,1.1,104,73,71.2,11,7,11,6,20.7,2,2,0,0,0.0,Matches,Mallorca,La-Liga
68,Leo Román,es ESP,GK,24-310,6,6,540,6.0,8,1.33,37,29,81.1,2,1,3,2,33.3,1,1,0,0,0.0,Matches,Mallorca,La-Liga
69,Sergio Herrera,es ESP,GK,31-341,33,33,2970,33.0,50,1.52,161,112,72.7,10,13,10,6,18.2,6,6,0,0,0.0,Matches,Osasuna,La-Liga
70,Aitor Fernández,es ESP,GK,34-009,1,1,90,1.0,0,0.0,5,5,100.0,0,1,0,1,100.0,0,0,0,0,,Matches,Osasuna,La-Liga
71,Augusto Batalla,ar ARG,GK,29-012,29,29,2610,29.0,36,1.24,122,85,73.8,9,10,10,7,24.1,6,4,2,0,33.3,Matches,Rayo-Vallecano,La-Liga
72,Cárdenas,es ESP,GK,28-045,6,6,540,6.0,6,1.0,20,14,70.0,3,1,2,2,33.3,0,0,0,0,,Matches,Rayo-Vallecano,La-Liga
73,Thibaut Courtois,be BEL,GK,33-000,28,28,2520,28.0,24,0.86,93,70,77.4,19,6,3,11,39.3,3,3,0,0,0.0,Matches,Real-Madrid,La-Liga
74,Andriy Lunin,ua UKR,GK,26-089,5,5,450,5.0,7,1.4,18,11,61.1,4,0,1,2,40.0,0,0,0,0,,Matches,Real-Madrid,La-Liga
75,Fran,es ESP,GK,19-321,1,1,90,1.0,2,2.0,2,0,0.0,0,0,1,0,0.0,0,0,0,0,,Matches,Real-Madrid,La-Liga
76,Álex Remiro,es ESP,GK,30-049,34,34,3060,34.0,40,1.18,123,82,71.5,12,7,15,13,38.2,6,5,1,0,16.7,Matches,Real-Sociedad,La-Liga
77,Unai Marrero,es ESP,GK,23-215,1,1,90,1.0,1,1.0,4,3,75.0,0,0,1,0,0.0,0,0,0,0,,Matches,Real-Sociedad,La-Liga
78,Ørjan Nyland,no NOR,GK,34-244,28,28,2493,27.7,37,1.34,103,66,67.0,7,10,11,6,21.4,4,3,1,0,25.0,Matches,Sevilla,La-Liga
79,Álvaro Fernández,es ESP,GK,27-029,8,7,657,7.3,12,1.64,29,17,65.5,2,1,4,3,42.9,2,2,0,0,0.0,Matches,Sevilla,La-Liga
80,Giorgi Mamardashvili,ge GEO,GK,24-225,31,31,2790,31.0,45,1.45,123,79,66.7,11,10,10,8,25.8,6,4,2,0,33.3,Matches,Valencia,La-Liga
81,Stole Dimitrievski,mk MKD,GK,31-138,4,4,360,4.0,6,1.5,12,6,58.3,0,2,2,0,0.0,2,1,0,1,0.0,Matches,Valencia,La-Liga
82,Karl Jakob Hein,ee EST,GK,23-029,28,28,2520,28.0,63,2.25,148,86,59.5,4,4,20,5,17.9,3,3,0,0,0.0,Matches,Valladolid,La-Liga
83,André Ferreira,pt POR,GK,28-348,6,6,540,6.0,20,3.33,39,19,56.4,0,0,6,0,0.0,3,3,0,0,0.0,Matches,Valladolid,La-Liga
84,Arnau Rafús,es ESP,GK,22-015,1,1,90,1.0,2,2.0,2,0,0.0,0,0,1,0,0.0,0,0,0,0,,Matches,Valladolid,La-Liga
85,Diego Conde,es ESP,GK,26-196,21,21,1872,20.8,31,1.49,88,58,68.2,10,6,5,2,9.5,4,3,0,1,0.0,Matches,Villarreal,La-Liga
86,Luiz Lúcio Reis Júnior,br BRA,GK,24-118,15,14,1278,14.2,16,1.13,51,35,76.5,7,4,3,4,28.6,4,4,0,0,0.0,Matches,Villarreal,La-Liga
87,Marco Carnesecchi,it ITA,GK,24-315,32,32,2880,32.0,30,0.94,116,88,75.9,18,7,7,13,40.6,2,2,0,0,0.0,Matches,Atalanta,Serie-A
88,Rui Patrício,pt POR,GK,37-086,2,2,180,2.0,1,0.5,9,8,88.9,1,1,0,1,50.0,0,0,0,0,,Matches,Atalanta,Serie-A
89,Juan Musso,ar ARG,GK,31-006,1,1,90,1.0,0,0.0,4,4,100.0,1,0,0,1,100.0,0,0,0,0,,Matches,Atalanta,Serie-A
90,Łukasz Skorupski,pl POL,GK,34-007,26,26,2274,25.3,30,1.19,77,48,62.3,11,12,3,8,30.8,2,1,1,0,50.0,Matches,Bologna,Serie-A
91,Federico Ravaglia,it ITA,GK,25-182,11,10,966,10.7,11,1.02,21,10,52.4,5,2,3,4,40.0,1,1,0,0,0.0,Matches,Bologna,Serie-A
92,Elia Caprile,it ITA,GK,23-260,17,17,1530,17.0,22,1.29,65,43,67.7,4,4,9,4,23.5,1,1,0,0,0.0,Matches,Cagliari,Serie-A
93,Simone Scuffet,it ITA,GK,28-346,13,13,1170,13.0,23,1.77,56,33,67.9,3,3,7,1,7.7,5,5,0,0,0.0,Matches,Cagliari,Serie-A
94,Alen Sherri,al ALB,GK,27-148,6,6,540,6.0,9,1.5,25,16,64.0,1,2,3,1,16.7,0,0,0,0,,Matches,Cagliari,Serie-A
95,Jean Butez,fr FRA,GK,29-338,17,17,1530,17.0,18,1.06,62,44,74.2,8,3,6,5,29.4,2,2,0,0,0.0,Matches,Como,Serie-A
96,Pepe Reina,es ESP,GK,42-254,11,11,990,11.0,13,1.18,38,25,68.4,3,4,4,2,18.2,1,1,0,0,0.0,Matches,Como,Serie-A
97,Emil Audero,id IDN,GK,28-114,8,8,720,8.0,18,2.25,34,16,58.8,2,2,4,0,0.0,4,4,0,0,0.0,Matches,Como,Serie-A
98,Devis Vásquez,co COL,GK,27-000,30,30,2700,30.0,42,1.4,119,76,65.5,5,12,13,6,20.0,3,1,1,1,50.0,Matches,Empoli,Serie-A
99,Marco Silvestri,it ITA,GK,34-071,5,5,450,5.0,11,2.2,27,17,59.3,0,1,4,0,0.0,0,0,0,0,,Matches,Empoli,Serie-A
100,Jacopo Seghetti,it ITA,GK,20-084,1,1,90,1.0,3,3.0,6,3,50.0,0,0,1,0,0.0,0,0,0,0,,Matches,Empoli,Serie-A
